-2,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-2,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-4,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-3,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-1,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-1,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-25,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-25,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-25,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-26,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-27,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-24,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-25,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-19,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-20,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-24,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-28,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-28,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-28,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-21,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-27,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-23,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-27,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-25,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-22,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-26,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-27,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-20,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-32,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-30,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-26,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-32,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-26,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-21,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-26,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-30,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-27,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-25,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-29,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-32,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-24,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-25,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-19,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-25,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-28,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-19,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-28,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-29,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-31,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-32,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-30,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-29,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-29,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-31,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-22,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-22,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-20,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-31,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-21,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-24,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-30,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-21,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-21,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-23,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-19,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-20,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-20,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-19,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-19,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-17,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-23,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-23,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-24,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-29,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-23,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-22,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-23,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-23,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-23,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-23,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-17,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-31,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-22,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-18,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-24,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-18,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-30,/2SKc9dmvi/arQJRiP/f6iKgR8w=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-19,/2SKc9dmvi/arQJRiP/f6iKgR8w=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-23,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-21,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-21,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-21,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-25,fNB+C4c6IEC1fyoTKiGpTGeRW5k=,qipiUJlO6MqphUbGCox+l3BgvS4=
