-24,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,8,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,23,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,20,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,23,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,22,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,20,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,22,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,16,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,16,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,28,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,16,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,16,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,30,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,22,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,22,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,29,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,28,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,30,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,29,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,30,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,23,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,30,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,16,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,30,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,24,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,23,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,24,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,24,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,29,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,24,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,24,vl1BWRdKUfT9kVTe5yysxZB33QY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,23,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,18,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,24,vl1BWRdKUfT9kVTe5yysxZB33QY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,29,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-19,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,23,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,24,vl1BWRdKUfT9kVTe5yysxZB33QY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,29,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,22,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,26,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,25,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,31,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,28,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,28,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,25,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,28,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,17,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,26,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,20,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,25,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,26,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,27,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,27,vl1BWRdKUfT9kVTe5yysxZB33QY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,27,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,23,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,20,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,27,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,27,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,23,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,26,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,25,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,28,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,23,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,28,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,21,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,27,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,27,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,25,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,28,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,21,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,22,vl1BWRdKUfT9kVTe5yysxZB33QY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,22,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,25,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,28,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,24,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,17,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,19,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,25,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,22,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,27,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,22,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,28,d1RBOlKt3aFb8P/tUO6W3QDK9F8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,22,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,25,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,28,19jWksD/9EU5OfZK7q6Emj95RxE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,18,19jWksD/9EU5OfZK7q6Emj95RxE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,26,19jWksD/9EU5OfZK7q6Emj95RxE=,qipiUJlO6MqphUbGCox+l3BgvS4=
