15,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-14,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-16,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-13,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-16,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-15,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-16,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-15,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-16,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-14,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-15,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-16,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-13,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-16,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-13,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-14,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-13,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-13,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-2,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-1,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
