15,-8,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-13,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-5,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-6,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-5,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-9,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-8,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-7,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
