6,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-2,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-12,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-11,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-14,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-14,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-12,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
