-13,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-11,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-2,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-15,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-15,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-14,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-11,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-14,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-16,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-1,7sTiwk26bNRlQnNXw6KEAv45GBU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-13,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-12,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-12,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-14,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-4,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-3,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-16,iaUHUF3XG99xEUigJIdj6BnLvys=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-12,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-13,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-12,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-12,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-12,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-2,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
