-12,-15,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-16,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-13,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-4,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-5,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-2,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-14,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-10,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-11,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-11,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-2,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-14,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-5,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-4,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-10,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-11,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-16,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-9,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-10,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-9,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-10,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-1,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-13,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-13,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-9,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-13,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-13,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
