-2,5,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,6,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,0,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,6,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,15,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,7,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,0,ggJrhmebINuBPzPbSZtFFI51GPY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,4,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,0,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,4,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,7,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,2,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,3,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-2,2,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
