-14,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,15,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,12,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,11,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,9,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,1,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,15,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,15,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,15,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,12,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,12,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,15,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,8,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,12,MkX785RjfOmCfqPTTpTrQYTjMX4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,15,MkX785RjfOmCfqPTTpTrQYTjMX4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
