14,3,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,15,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,7,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,6,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,11,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,8,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,5,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,9,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,0,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,15,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,1,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,15,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,9,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,8,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,8,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,6,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,15,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,6,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,7,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,8,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,11,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,7,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,9,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
