10,12,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,2,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,1,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,0,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,13,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,3,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,7,9JrkZruWgbI6LyNLFF5c7MPxb1A=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,8,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,9,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,8,k6qgTgnAIO+K116rdKm8oPJSBaM=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,9,k6qgTgnAIO+K116rdKm8oPJSBaM=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,11,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,6,k6qgTgnAIO+K116rdKm8oPJSBaM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,6,k6qgTgnAIO+K116rdKm8oPJSBaM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,11,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
