14,10,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,8,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,8,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,13,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,14,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,0,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,1,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,0,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,1,ElcoxHvK30BFMK8KqnssJbu5Cf4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,0,ElcoxHvK30BFMK8KqnssJbu5Cf4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,0,ElcoxHvK30BFMK8KqnssJbu5Cf4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,1,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,6,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,5,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,3,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,4,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,6,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,2,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,4,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,2,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,3,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,7,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,7,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
